# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
				b_staremesto = {}
			}
			c_opava = {
				color = { 163 107 41 }
				color2 = { 255 255 255 }
				b_opava = {}
				b_bruntal = {}
				b_krnov = {}
				b_odry = {}
			}
			c_znojmo = {
				color = { 163 107 41 }
				color2 = { 255 255 255 }
				b_znojmo = {}
				b_jihlava = {}
				b_trebic = {}
				b_vranov = {}
				b_bitov = {}
				b_jemnice = {}
				b_louka = {}
			}
			c_brno = {
				color = { 166 110 44 }
				color2 = { 255 255 255 }
				b_brno = {}
				b_mikulov = {}
				b_zdar = {}
				b_pernstejn = {}
				b_ivancice = {}
				b_svitavy = {}
				b_boskovice = {}
				b_rejhrad = {}
				b_tisnov = {}
				b_pohansko = {}
				b_mikulcice = {}
			}
		}
		allow = {
			has_landed_title = d_bohemia
			has_landed_title = d_moravia
		}
	} # END k_bohemia
	k_germany = {
		color = { 130 100 100 }
		color2 = { 220 220 255 }
		capital = 952 #Frankfurt
		culture = franconian
		dignity = 31
		allow = {
			ruled_years = 5
			war = no
			is_adult = yes
			e_hre = {
				has_holder = no
			}
		}
	}
	k_lotharingia = {
		color = { 144 80 60 }
		color2 = { 220 220 255 }
		capital = 128 #Metz
		culture = low_frankish
		dignity = 30 # One more than Burgundy
		allow = {
			ruled_years = 5
			war = no
			is_adult = yes
			OR = {
				prestige = 2500
				AND = {
					NOT = {
						tier = EMPEROR
					}
					prestige = 700
				}
			}
			FROM = {
				or = {
					has_holder = yes
					is_titular = no
				}
			}
		}
	}
	allow = {
		FROM = {
			has_holder = yes
		} # Only allow usurp. Should only be created by decision.
	}
} # END e_hre
e_roman_empire = {
	color = { 167 10 100 }
	color2 = { 255 255 255 }
	capital = 333 # Rome
	purple_born_heirs = yes
	culture = italian
	religion = orthodox
	allow = {
		always = no # Only created through special event
	}
	title = Emperor
	title_female = Empress
	short_name = yes
}
e_byzantium = {
	color = { 154 39 197 }
	color2 = { 255 255 20 }
	capital = 496 #Byzantion
	culture = greek
	religion = orthodox
	# The Emperor can revoke duchies at no prestige cost and no opinion penalty with other vassals
	duchy_revokation = yes
	has_top_de_jure_capital = yes
	purple_born_heirs = yes
	allow = {
		religion_group = christian
		e_roman_empire = {
			has_holder = no
		}
		ruled_years = 5
		war = no
		is_adult = yes
		NOT = {
			tier = emperor
		}
	}
	short_name = yes
	k_byzantium = {
		color = { 217 59 59 }
		color2 = { 23 255 255 }
		capital = 496 # Byzantion
		culture = greek
		allow = {
			not = {
				realm = {
					title = e_byzantium
				}
			}
		}
		orthodox = 5000 # Crusade target weight
		catholic = 2000 # Crusade target weight
		zoroastrian_group = 100 # Crusade target weight
		d_aegean_islands = {
			color = { 104 8 103 }
			color2 = { 255 255 255 }
			capital = 484 # Naxos
			sardinian = "the Archipelago"
			sicilian = "the Archipelago"
			corsican = "the Archipelago"
			central_italian = "the Archipelago"
			southern_italian = "the Archipelago"
			neapolitan = "the Archipelago"
			tuscan = "the Archipelago"
			ligurian = "the Archipelago"
			italian = "the Archipelago"
			venetian = "the Archipelago"
			dalmatian = "the Archipelago"
			c_kaliopolis = {
				color = { 176 80 143 }
				color2 = { 255 255 255 }
				b_gallipoli = {}
				b_madyta = {}
			}
			c_kyzikos = {
				color = { 214 113 179 }
				color2 = { 255 255 255 }
				turkish = "Erdek"
				turkmen = "Erdek"
				oghuz = "Erdek"
				pecheneg = "Erdek"
				b_pegai = {}
				b_artake = {}
				b_kyzikos = {}
				b_panormos = {}
			}
			c_abydos = {
				color = { 147 55 115 }
				color2 = { 255 255 255 }
				holy_site = hellenic_pagan
				turkish = "Çanakkale"
				turkmen = "Çanakkale"
				oghuz = "Çanakkale"
				b_abydos = {}
				b_alexandriatroas = {}
				b_lampsakos = {}
				b_ilion = {}
			}
			c_naxos = {
				color = { 149 57 117 }
				color2 = { 255 255 255 }
				sardinian = "Naxos"
				sicilian = "Naxos"
				corsican = "Naxos"
				central_italian = "Naxos"
				southern_italian = "Naxos"
				neapolitan = "Naxos"
				tuscan = "Naxos"
				ligurian = "Naxos"
				italian = "Naxos"
				venetian = "Naxos"
				dalmatian = "Naxos"
				b_naxos = {}
				b_paros = {}
				b_thera = {}
				b_andros = {}
				b_syros = {}
				b_mykonos = {}
			}
			c_chios = {
				color = { 243 48 177 }
				color2 = { 255 255 255 }
				b_kastrochios = {}
				b_chios = {}
				b_samos = {}
				b_neamoni = {}
			}
			c_lesbos = {
				color = { 153 61 121 }
				color2 = { 255 255 255 }
				turkish = "Lesbos"
				turkmen = "Lesbos"
				oghuz = "Lesbos"
				pecheneg = "Lesbos"
				sardinian = "Lesbos"
				sicilian = "Lesbos"
				corsican = "Lesbos"
				central_italian = "Lesbos"
				southern_italian = "Lesbos"
				neapolitan = "Lesbos"
				tuscan = "Lesbos"
				ligurian = "Lesbos"
				italian = "Lesbos"
				venetian = "Lesbos"
				dalmatian = "Lesbos"
				b_mytilene = {}
				b_mithymna = {}
				b_eresos = {}
				b_hephaistia = {}
				b_samothrake = {}
				b_imbros = {}
			}
		}
		d_thrace = {
			color = { 194 129 1 }
			color2 = { 255 255 255 }
			capital = 496 # Byzantion
			orthodox = 250 # Crusade target weight
			catholic = 125 # Crusade target weight
			sunni = 225 # Crusade target weight
			shiite = 100 # Crusade target weight
			c_rhadestos = { #
				color = { 176 80 143 }
				color2 = { 255 255 255 }
				b_selymbria = {}
				b_raidestos = {}
				b_herakleiaperinthos = {}
				b_ainos = {}
				b_tzouroulos = {}
				b_chariopolis = {}
				b_kypsela = {}
			}
			c_byzantion = {
				color = { 180 84 147 }
				color2 = { 255 255 255 }
				orthodox = 500 # Crusade target weight
				catholic = 300 # Crusade target weight
				sunni = 350 # Crusade target weight
				shiite = 100 # Crusade target weight
				top_de_jure_capital = yes
				holy_site = orthodox
				holy_site = nestorian
				b_constantinople = {}
				b_hagiasophia = {
					pentarchy = yes
				}
				b_galata = {}
				b_blachernae = {}
				b_phanarion = {}
				b_deuteron = {}
				b_pempton = {}
				b_vlanga = {}
			}
			c_thrake = {
				color = { 184 88 151 }
				color2 = { 255 255 255 }
				b_arkadiopolis = {}
				b_agathopolis = {}
				b_brysis = {}
				b_bizye = {}
				b_medea = {}
				b_bulgarophygon = {}
			}
		}
		d_strymon = {
			color = { 0 86 148 }
			color2 = { 255 255 255 }
			capital = 492 # Strymon
			turkish = "Serres"
			turkmen = "Serres"
			oghuz = "Serres"
			pecheneg = "Serres"
			c_traianopolis = {
				color = { 216 77 168 }
				color2 = { 255 255 255 }
				b_traianopolis = {}
				b_didymoteichon = {}
				b_maroneia = {}
				b_makri = {}
			}
			c_strymon = {
				color = { 139 29 101 }
				color2 = { 255 255 255 }
				b_serres = {}
				b_kavala = {}
				b_philippi = {}
				b_siderokastron = {}
			}
			c_mosynopolis = {
				color = { 119 80 71 }
				color2 = { 255 255 255 }
				b_mosynopolis = {}
				b_polystylon = {}
				b_xanthia = {}
			}
		}
		d_thessalonika = {
			color = { 205 22 30 }
			color2 = { 255 255 255 }
			capital = 490 # Thessalonike
			turkish = "Thessaloniki"
			turkmen = "Thessaloniki"
			oghuz = "Thessaloniki"
			pecheneg = "Thessaloniki"
			serbian = "Thessaloniki"
			bulgarian = "Thessaloniki"
			c_chalkidike = {
				color = { 192 22 133 }
				color2 = { 255 255 255 }
				holy_site = orthodox
				b_kassandria = {}
				b_mntathos = {}
				b_ierissos = {}
				b_rendina = {}
			}
			c_thessalonike = {
				color = { 195 25 136 }
				color2 = { 255 255 255 }
				holy_site = hellenic_pagan
				b_kastronthessalonika = {}
				b_hagiosdemetrios = {}
				b_thessaloniki = {}
				b_thesedessa = {}
				b_langadas = {}
				b_gynaikokastron = {}
				b_sthlanitza = {}
			}
			c_veria = {
				color = { 192 22 133 }
				color2 = { 255 255 255 }
				b_servia = {}
				b_veria = {}
				b_kitros = {}
				b_dion = {}
			}
		}
		d_neopatras = {
			color = { 64 90 64 }
			color2 = { 255 255 20 }
			capital = 1994 # Neopatras
			frankish = "Neopatria"
			norman = "Neopatria"
			catalan = "Neopatria"
			turkish = "Thessaly"
			turkmen = "Thessaly"
			oghuz = "Thessaly"
			pecheneg = "Thessaly"
			sardinian = "Neopatria"
			sicilian = "Neopatria"
			corsican = "Neopatria"
			central_italian = "Neopatria"
			southern_italian = "Neopatria"
			neapolitan = "Neopatria"
			tuscan = "Neopatria"
			ligurian = "Neopatria"
			italian = "Neopatria"
			venetian = "Neopatria"
			dalmatian = "Neopatria"
			c_thessalia = {
				color = { 198 28 139 }
				color2 = { 255 255 255 }
				b_larissa = {}
				b_elasson = {}
				b_platamon = {}
				b_domenikon = {}
				b_tyrnavos = {}
			}
			c_demetrias = {
				color = { 209 69 161 }
				color2 = { 255 255 255 }
				b_demetrias = {}
				b_halmyros = {}
				b_velestino = {}
				b_lekhonia = {}
			}
			c_upper_wallachia = {
				color = { 212 72 164 }
				color2 = { 255 255 255 }
				b_kalabaka = {}
				b_trikala = {}
				b_grevena = {}
				b_porta = {}
			}
			c_neopatras = { #
				color = { 212 72 164 }
				color2 = { 255 255 255 }
				b_zetounion = {}
				b_pharsalos = {}
				b_neopatras = {}
				b_domokos = {}
				b_siderokastronthessaly = {}
			}
		}
	} # END k_byzantium
	k_epirus = {
		color = { 60 126 200 }
		color2 = { 23 255 255 }
		culture = greek
		allow = {
			realm = {
				not = {
					title = e_byzantium
					title = e_roman_empire
				}
			}
		}
		capital = 473 # Arta
		orthodox = 400 # Crusade target weight
		catholic = 100 # Crusade target weight
		muslim = 25 # Crusade target weight
		title = DESPOT
		foa = DESPOT_FOA
		title_prefix = DESPOT_OF
		d_dyrrachion = {
			color = { 38 38 38 }
			color2 = { 255 255 255 }
			capital = 470 # Dyrrachion
			c_dyrrachion = {
				color = { 39 39 33 }
				color2 = { 255 255 255 }
				b_durazzo = {}
				b_lezhe = {}
				b_chounavia = {}
				b_spinarizza = {}
				b_graditzion = {}
			}
			c_arbanon = {
				color = { 143 33 105 }
				color2 = { 255 255 255 }
				b_kruje = {}
				b_berat = {}
				b_petrela = {}
				b_hiskampis = {}
				b_glavinitza = {}
			}
			c_valona = {
				color = { 143 33 105 }
				color2 = { 255 255 255 }
				b_kanina = {}
				b_valona = {}
				b_himara = {}
				b_sopot = {}
			}
		}
		d_epirus = {
			color = { 48 111 135 }
			color2 = { 255 255 20 }
			capital = 473 # Arta
			frankish = "Epirus"
			norman = "Epirus"
			turkish = "Janina"
			turkmen = "Janina"
			oghuz = "Janina"
			sardinian = "Epirus"
			sicilian = "Epirus"
			corsican = "Epirus"
			central_italian = "Epirus"
			southern_italian = "Epirus"
			neapolitan = "Epirus"
			tuscan = "Epirus"
			ligurian = "Epirus"
			italian = "Epirus"
			venetian = "Epirus"
			dalmatian = "Epirus"
			c_epeiros = {
				color = { 138 67 113 }
				color2 = { 255 255 255 }
				b_butrint = {}
				b_ioannina = {}
				b_dryinoupolis = {}
				b_gjirokaster = {}
				b_igoumenitsa = {}
			}
			c_hellas = {
				color = { 212 72 164 }
				color2 = { 255 255 255 }
				b_naupaktos = {}
				b_lidoriki = {}
				b_galaxidi = {}
				b_vitrinitsa = {}
			}
			c_arta = {
				color = { 142 71 117 }
				color2 = { 255 255 255 }
				b_angelokastron = {}
				b_preveza = {}
				b_arta = {}
				b_rogoi = {}
				b_vonitsza = {}
				b_aetos = {}
			}
		}
		d_cephalonia = {
			color = { 48 111 135 }
			color2 = { 255 255 255 }
			capital = 474 # Cephalonia
			turkish = "the Heptanese"
			turkmen = "the Heptanese"
			oghuz = "the Heptanese"
			pecheneg = "the Heptanese"
			c_cephalonia = {
				color = { 146 75 121 }
				color2 = { 255 255 255 }
				b_kefalonia = {}
				b_lefkas = {}
				b_agiosgeorgios = {}
				b_zante = {}
				b_ithaca = {}
			}
			c_corfu = {
				color = { 138 67 113 }
				color2 = { 255 255 255 }
				b_palaiofrourio = {}
				b_corfu = {}
				b_kassiopi = {}
				b_angelokastro = {}
			}
		}
	} # END k_epirus
	k_achaea = { #
		color = { 213 217 101 }
		color2 = { 23 255 255 }
		culture = frankish
		capital = 476 # Achaia
		allow = {
			religion_group = christian
			not = {
				realm = {
					title = e_byzantium
				}
			}
		}
		orthodox = 300 # Crusade target weight
		catholic = 150 # Crusade target weight
		muslim = 25 # Crusade target weight
		title = PRINCE
		title_female = PRINCE_female
		frankish = "Achaea"
		norman = "Achaea"
		sardinian = "Achaea"
		sicilian = "Achaea"
		corsican = "Achaea"
		central_italian = "Achaea"
		southern_italian = "Achaea"
		neapolitan = "Achaea"
		tuscan = "Achaea"
		ligurian = "Achaea"
		italian = "Achaea"
		venetian = "Achaea"
		dalmatian = "Achaea"
		d_athens = {
			color = { 186 206 253 }
			color2 = { 255 255 255 }
			capital = 482 # Atheniai
			frankish = "Athens"
			norman = "Athens"
			catalan = "Athens"
			turkish = "Athens"
			turkmen = "Athens"
			oghuz = "Athens"
			pecheneg = "Athens"
			sardinian = "Athens"
			sicilian = "Athens"
			corsican = "Athens"
			central_italian = "Athens"
			southern_italian = "Athens"
			neapolitan = "Athens"
			tuscan = "Athens"
			ligurian = "Athens"
			italian = "Athens"
			venetian = "Athens"
			dalmatian = "Athens"
			c_thebai = {
				color = { 209 69 161 }
				color2 = { 255 255 255 }
				b_thebes = {}
				b_amfissa = {}
				b_levadia = {}
				b_koroneia = {}
				b_boudounitza = {}
			}
			c_euboia = {
				color = { 151 59 119 }
				color2 = { 255 255 255 }
				b_chalkis = {}
				b_karystos = {}
				b_armena = {}
				b_oreoi = {}
			}
			c_atheniai = {
				color = { 215 75 167 }
				color2 = { 255 255 255 }
				holy_site = hellenic_pagan
				b_athens = {}
				b_megara = {}
				b_oropos = {}
				b_piraeaus = {}
				b_eleusis = {}
				b_salamis = {}
			}
		}
		d_achaia = {
			color = { 246 188 0 }
			color2 = { 255 255 255 }
			capital = 481 # Korinthos
			frankish = "Achaea"
			norman = "Achaea"
			turkish = "the Morea"
			turkmen = "the Morea"
			oghuz = "the Morea"
			pecheneg = "the Morea"
			sardinian = "Achaea"
			sicilian = "Achaea"
			corsican = "Achaea"
			central_italian = "Achaea"
			southern_italian = "Achaea"
			neapolitan = "Achaea"
			tuscan = "Achaea"
			ligurian = "Achaea"
			italian = "Achaea"
			venetian = "Achaea"
			dalmatian = "Achaea"
			c_achaia = {
				color = { 210 205 74 }
				color2 = { 255 255 255 }
				b_patras = {}
				b_vostitza = {}
				b_chalandritza = {}
				b_andravida = {}
				b_glarentza = {}
				b_khlemoutsi = {}
			}
			c_korinthos = {
				color = { 194 33 138 }
				color2 = { 255 255 255 }
				b_acrokorinthos = {}
				b_corinth = {}
				b_argos = {}
				b_nauplion = {}
				b_aegina = {}
				b_damalas = {}
			}
			c_methone = {
				color = { 196 35 140 }
				color2 = { 255 255 255 }
				b_kalamata = {}
				b_modon = {}
				b_coron = {}
				b_methonearkadia = {}
				b_androusa = {}
			}
			c_monemvasia = {
				color = { 198 37 142 }
				color2 = { 255 255 255 }
				b_monemvasia = {}
				b_lacedaemonia = {}
				b_elos = {}
				b_geraki = {}
				b_mistra = {}
				b_passavas = {}
			}
			c_arcadia = {
				color = { 198 37 142 }
				color2 = { 255 255 255 }
				b_nikli = {}
				b_veligosti = {}
				b_akova = {}
				b_karytaina = {}
				b_tripolitsa = {}
			}
		}
	} # END k_achaea
	k_candia = {
		color = { 107 75 104 }
		color2 = { 23 255 255 }
		culture = italian
		capital = 480 # Chandax
		allow = {
			not = {
				realm = {
					title = e_byzantium
				}
			}
		}
		orthodox = 300 # Crusade target weight
		catholic = 150 # Crusade target weight
		muslim = 25 # Crusade target weight
		d_krete = {
			color = { 45 34 77 }
			color2 = { 255 255 255 }
			capital = 480 # Chandax
			c_kaneia = {
				color = { 178 11 120 }
				color2 = { 255 255 255 }
				b_kandia = {}
				b_rethymno = {}
				b_kissamos = {}
				b_lampa = {}
				b_gortyna = {}
				b_paleohora = {}
			}
			c_chandax = {
				color = { 182 15 124 }
				color2 = { 255 255 255 }
				b_iraklio = {}
				b_ierapetra = {}
				b_sitia = {}
				b_agiosnikolaos = {}
				b_palaeokastro = {}
			}
		}
	} # END k_candia
	k_nikaea = {
		color = { 94 154 92 }
		color2 = { 255 255 255 }
		culture = greek
		capital = 750 # Nikaea
		allow = {
			religions = orthodox
			realm = {
				not = {
					title = e_byzantium
					title = e_roman_empire
				}
			}
		}
		orthodox = 400 # Crusade target weight
		catholic = 25 # Crusade target weight
		muslim = 200 # Crusade target weight
		title = KINGEMPEROR
		foa = KINGEMPEROR_FOA
		title_prefix = KINGEMPEROR_OF
		d_paphlagonia = {
