# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
				#b_nemetlipcse = {
				#	bohemian = "Nemecká Lipca"
				#	moravian = "Nemecká Lipca"
				#	german = "Deutschliptsch"
				#	hungarian = "Németlipcse"
				#}
				#b_liptoszentmiklos = {
				#	bohemian = "Liptovský sv.Mikuláš"
				#	moravian = "Liptovský sv.Mikuláš"
				#	hungarian = "Liptószentmiklós"
				#	german = "Liptau-Sankt-Nikolaus"
				#}
				#b_nameszto = {
				#	hungarian = "Namesztó"
				#	bohemian = "Námestovo"
				#	moravian = "Námestovo"
				#	polish = "Namiestowo"
				#}
				#b_rozsahegy = {
				#	bohemian = "Ružemberk"
				#	moravian = "Ružomberok"
				#	german = "Rosenberg"
				#	polish = "Ruzomberk"
				#	hungarian = "Rozsahégy"
				#}
			} # end c_orava
			c_pressburg = { # Pozsony (445)
				color = { 217 69 69 }
				color2 = { 255 255 255 }
				b_szakolca = {}
				b_mariavolgy = {}
				b_modor = {}
				b_nagyszombat = {}
				b_pressburg = {}
				#b_deveny = {
				#	hungarian = "Dévény"
				#	bohemian = "Devín"
				#	moravian = "Devín"
				#	polish = "Diewin"
				#	german = "Theben"
				#}
				#b_feherko = {}
				#b_bazin = {
				#	bohemian = "Pezinok"
				#	moravian = "Pezinok"
				#	german = "Bosing"
				#	hungarian = "Bazin"
				#}
			} # end c_pressburg
			c_hont = { # Hont (1155)
				color = { 205 36 36 }
				color2 = { 255 255 255 }
				b_fulekhungary = {}
				b_nogradhungary = {}
				b_paszto = {}
				b_hontvar = {}
				#b_balassagyarmat = {}
				#b_gacshungary = {}
				#b_bakabanya = {}
				#b_korpona = {}
				#b_selmecbanya = {}
			}
		} # end d_nyitra
		d_pecs = { # Somogyország
			color = { 100 121 75 }
			color2 = { 255 255 255 }
			capital = 452 # Pecs
			culture = hungarian
			german = "Pécs"
			greek = "Pannonia Prima"
			russian = "Lower Pannonia"
			pommeranian = "Lower Pannonia"
			polish = "Lower Pannonia"
			bohemian = "Lower Pannonia"
			moravian = "Lower Pannonia"
			karantanci = "Lower Pannonia"
			croatian = "Lower Pannonia"
			serbian = "Lower Pannonia"
			bosnian = "Lower Pannonia"
			roman = "Pannonia Prima"
			c_pecs = { # Tolna (452)
				color = { 182 72 72 }
				color2 = { 255 255 255 }
				german = "Pécs"
				greek = "Pécs"
				bohemian = "Zalavár"
				moravian = "Zalavár"
				roman = "Pécs"
				b_darda = {}
				b_nagyvaty = {}
				b_pecs = {}
				b_pecsvarad = {}
				b_tolna = {}
				#b_mohacs = {}
				#b_siklos = {}
				#b_dunaszekcso = {}
				#b_dobrokoz = {}
				#b_simontornya = {}
				#b_tamasi = {}
				#b_dombovar = {}
				#b_paks = {}
				#b_madogsa = {}
				#b_regoly = {}
				#b_szekszard = {}
			}
			c_vas = { # Kolon (454)
				color = { 211 63 63 }
				color2 = { 255 255 255 }
				german = "Vas"
				croatian = "Vas"
				b_szentgrot = {}
				b_sumeg = {}
				b_tihany = {}
				b_kolonvar = {}
				#b_csobanc = {}
				#b_kanizsa = {}
				#b_egerszeg = {}
			}
			c_bereg = { # Somogy (537)
				color = { 160 19 19 }
				color2 = { 255 255 255 }
				b_fonyod = {}
				b_zselicszentjakab = {}
				b_somogyvar = {}
				#b_szigetvar = {}
				#b_kaposvar = {}
				#b_csakany = {}
				#b_csurgo = {}
				#b_babocsa = {}
			}
		} # end d_pecs
		d_ungvar = { # Ungvar
			color = { 210 55 55 }
			color2 = { 255 255 255 }
			capital = 1153 # Ungvar
			culture = hungarian
			c_saris = { # Borsod (533)
				color = { 158 17 17 }
				color2 = { 255 255 255 }
				german = "Sáros"
				bohemian = "Sáros"
				moravian = "Sáros"
				b_belapatfalva = {}
				b_vadna = {}
				b_gomor = {}
				b_borsodvar = {}
				#b_szendrovar = {
				#	moravian = "Sendrograd"
				#	bohemian = "Sendrograd"
				#}
				#b_miskolc = {
				#	moravian = "Miškovec"
				#	bohemian = "Miškovec"
				#	german = "Mischkolz"
				#}
				#b_jaszo = {
				#	moravian = "Jasov"
				#	bohemian = "Jasov"
				#	german = "Jass"
				#}
			}
			c_szepes = { # Szepes (1154)
				color = { 173 64 64 }
				color2 = { 255 255 255 }
				b_hethars = {}
				b_szepesbela = {}
				b_kesmark = {}
				b_szepesvaralja = {}
				#b_hanusflava = {
				#	moravian = "Spišské Hanušovce"
				#	bohemian = "Spišské Hanušovce"
				#	german = "Henschau"
				#}
				#b_olublo = {
				#	moravian = "Stará Lubovna"
				#	bohemian = "Stará Lubovna"
				#	croatian = "Lubowla"
				#	german = "Altlublau"
				#}
				#b_hybbe = {
				#	moravian = "Hybe"
				#	bohemian = "Hybe"
				#	german = "Gieb"
				#}
				#b_csurtotokhely = {
				#	moravian = "Spišský štvrtok"
				#	bohemian = "Spišský ctvrtek"
				#	german = "Donnersmarkt"
				#}
				#b_locse = {
				#	moravian = "Levoca"
				#	bohemian = "Levoca"
				#	polish = "Lewocza"
				#	german = "Leutschau"
				#}
			} # end c_szepes
			c_zemplen = { # Zemplén (1153)
				color = { 173 64 64 }
				color2 = { 255 255 255 }
				b_mandok = {}
				b_tiszaujalak = {}
				b_borsovahungary = {}
				b_ungvar = {}
				b_zemplen = {}
				#b_nagyszolos = {}
				#b_nagykapos = { moravian = "Velké Kapušany" }
				#b_szobranc = {
				#	moravian = "Sobrance"
				#	german = "Sobranz"
				#}
				#b_gereny = {}
				#b_satoraljaujhely = {}
				#b_onod = {}
				#b_karcsa = {}
				#b_varanno = {
				#	moravian = "Vranov nad Toplou"
				#	german = "Frönel"
				#}
				#b_lelesz = {
				#	moravian = "Leles"
				#	german = "Leles"
				#}
				#b_szerencs = {}
			} # end c_zemplen
		} # end d_ungvar
		d_ujavar = { # Újavár
			color = { 74 130 183 }
			color2 = { 255 255 255 }
			capital = 538 # Abauj
			culture = hungarian
			name_tier = count
			c_abauj = { # Abauj (538)
				color = { 162 21 21 }
				color2 = { 255 255 255 }
				b_telkibanya = {}
				b_kassa = {}
				b_abaujszanto = {}
				#b_boldog = {}
				#b_eperjes = {
				#	moravian = "Prešov"
				#	german = "Epeires"
				#	polish = "Preszów"
				#	russian = "Pryashiv"
				#}
				#b_totsovar = {
				#	moravian = "Solivar"
				#	german = "Salzburg"
				#}
				#b_gonc = {}
			}
			c_heves = { # Heves (523)
				color = { 173 64 64 }
				color2 = { 255 255 255 }
				b_jaszbereny = {}
				b_gyonguos = {}
				b_eger = {}
				b_heves = {}
				#b_jaszapati = {}
				#b_jaszarokszallas = {}
				#b_petervasara = {}
				#b_ballagzentmiklos = {}
				#b_kisnana = {}
				#b_poroszlo = {}
			}
			allow = {
				or = {
					and = {
						has_landed_title = c_abauj
						has_landed_title = c_heves
					}
					any_vassal = {
						and = {
							has_landed_title = c_abauj
							has_landed_title = c_heves
						}
					}
				}
			}
		} # end d_ujavar
		d_csanad = { # Csanád
			color = { 48 102 76 }
			color2 = { 255 255 255 }
			capital = 521 # Csanad
			culture = hungarian
			greek = "Morisena"
			east_gothic = "Morisena"
			roman = "Morisena"
			c_csanad = { # Csanad (521)
				color = { 163 127 64 }
				color2 = { 255 255 255 }
				b_makohungary = {}
				b_zombor = {}
				b_besenyo = {}
				b_csanad = {}
			} # end c_csanad
			c_krasso = { # Krassó (1006)
				color = { 162 82 72 }
				color2 = { 255 255 255 }
				romanian = "Carasova"
				turkish = "Ada Kaleh"
				turkmen = "Ada Kaleh"
				oghuz = "Ada Kaleh"
				pecheneg = "Ada Kaleh"
				croatian = "Carasova"
				serbian = "Carasova"
				bosnian = "Carasova"
				b_orsova = {}
				b_krasso = {}
			} # end c_krasso
			c_temes = { # Temes (517)
				color = { 153 127 64 }
				color2 = { 255 255 255 }
				b_lugos = {}
				b_kevevara = {}
				b_temesvar = {}
				#b_rekas = {
				#	german = "Rekasch"
				#	thuringian = "Rekasch"
				#	swabian = "Rekasch"
				#	bavarian = "Rekasch"
				#	low_saxon = "Rekasch"
				#	franconian = "Rekasch"
				#	low_german = "Rekasch"
				#	low_frankish = "Rekasch"
				#	dutch = "Rekasch"
				#	romanian = "Rekash"
				#}
			} # end c_temes
		} # end d_csanad
		d_bacs = { # Bács
			color = { 210 95 55 }
			color2 = { 255 255 255 }
			capital = 518 # Bacs
			culture = hungarian
			c_bacs = { # Bodrog (518)
				color = { 156 130 67 }
				color2 = { 255 255 255 }
				german = "Bács"
				low_german = "Bács"
				dutch = "Bács"
				low_saxon = "Bács"
				thuringian = "Bács"
				franconian = "Bács"
				swabian = "Bács"
				bavarian = "Bács"
				low_frankish = "Bács"
				romanian = "Bács"
				turkish = "Bács"
				turkmen = "Bács"
				oghuz = "Bács"
				pecheneg = "Bács"
				bohemian = "Bács"
				moravian = "Bács"
				croatian = "Bács"
				serbian = "Bács"
				bosnian = "Bács"
				b_obecse = {}
				b_titel = {}
				b_bacs = {}
				b_bajahungary = {}
				b_bodrog = {}
			} # end c_bacs
			c_szekezfehervar = { # Csongrád (453)
				color = { 189 74 74 }
				color2 = { 255 255 255 }
				german = "Székesfehérvár"
				low_german = "Székesfehérvár"
				dutch = "Székesfehérvár"
				low_saxon = "Székesfehérvár"
				thuringian = "Székesfehérvár"
				franconian = "Székesfehérvár"
				swabian = "Székesfehérvár"
				bavarian = "Székesfehérvár"
				low_frankish = "Székesfehérvár"
				b_szeged = {}
				b_opusztaszer = {}
				b_kecskemet = {}
				b_csongrad = {}
			} # end c_szekezfehervar
		} # end d_bacs
		d_syrmia = { # Srem
			color = { 110 89 20 }
			color2 = { 255 255 255 }
			capital = 1000 # Syrmia
			greek = "Pannonia Secunda"
			east_gothic = "Pannonia Secunda"
			roman = "Pannonia Secunda"
			c_syrmia = { # Szerém (1000)
				color = { 186 79 62 }
				color2 = { 255 255 255 }
				hungarian = "Budanovci"
				szekely = "Budanovci"
				b_morovic = {}
				b_sremska_mitrovica = {}
				b_slankamen = {}
			} # end c_syrmia
			c_krizevci = { # Vukova (462)
				color = { 186 139 139 }
				color2 = { 255 255 255 }
				greek = "Mursa"
				roman = "Mursa"
				b_dakovo = {}
				b_osijek = {}
				b_ilok = {}
				b_vukovar = {}
				#b_gorjani = {
				#	german = "Görrach"
				#	thuringian = "Görrach"
				#	swabian = "Görrach"
				#	bavarian = "Görrach"
				#	low_saxon = "Görrach"
				#	franconian = "Görrach"
				#	low_german = "Görrach"
				#	low_frankish = "Görrach"
				#	dutch = "Görrach"
				#	hungarian = "Gara"
				#	szekely = "Gara"
				#}
			} # end c_krizevci
		} # end d_syrmia
		d_pest = { # Biharország
			color = { 150 51 51 }
			color2 = { 255 255 255 }
			capital = 520 # Bihar
			culture = hungarian
			c_zarand = { # Zaránd (1005)
				color = { 179 70 70 }
				color2 = { 255 255 255 }
				b_jeno = {}
				b_lippa = {}
				b_simand = {}
				b_zarandvar = {}
				b_arad = {}
				#b_pankota = {}
			}
			c_bihar = { # Bihar (520)
				color = { 241 58 58 }
				color2 = { 255 255 255 }
				culture = szekely
				b_szekelyhid = {}
				b_valkovar = {}
				b_nagyvarad = {}
				b_krasznavar = {}
				b_bihar = {}
				#b_elesd = { romanian = "Aleshd" }
			} # end c_bihar
			c_bekes = { # Békés (1152)
				color = { 191 76 76 }
				color2 = { 255 255 255 }
				b_csaba = {}
				b_gyulavar = {}
				b_szeghalom = {}
				b_bekesvar = {}
			} # end c_bekes
		} # end d_pest
		d_transylvania = { # Erdélyország
			color = { 63 31 95 }
			color2 = { 255 255 255 }
			capital = 539 # Szatmár
			culture = hungarian
			c_szekelyfold = { # Torda (540)
				color = { 237 54 54 }
				color2 = { 255 255 255 }
				culture = szekely
				german = "Turda"
				low_german = "Turda"
				dutch = "Turda"
				low_saxon = "Turda"
				thuringian = "Turda"
				franconian = "Turda"
				swabian = "Turda"
				bavarian = "Turda"
				low_frankish = "Turda"
				romanian = "Turda"
				b_kukullovar = {}
				b_torda = {}
				b_kolozsvar = {}
				b_balvanyosvar = {}
			} # end c_szekelyfold
			c_feher = { # Fehér (519)
				color = { 245 62 62 }
				color2 = { 255 255 255 }
				german = "Alba Iulia"
				low_german = "Alba Iulia"
				dutch = "Alba Iulia"
				low_saxon = "Alba Iulia"
				thuringian = "Alba Iulia"
				franconian = "Alba Iulia"
				swabian = "Alba Iulia"
				bavarian = "Alba Iulia"
				low_frankish = "Alba Iulia"
				romanian = "Alsó-Fehér"
				turkish = "Alba Iulia"
				turkmen = "Alba Iulia"
				oghuz = "Alba Iulia"
				pecheneg = "Alba Iulia"
				b_nagyenyed = {}
				b_maros = {}
				b_vajdahunyadi = {}
				b_gyulafehervar = {}
			} # end c_feher
			c_burzenland = { # Barcaság (1333)
				color = { 24 42 67 }
				color2 = { 255 255 255 }
				b_brasso = {}
				b_torcsvar = {}
				b_feketehalom = {}
			} # end c_burzenland
			c_marmaros = { # Szatmár (539)
				color = { 176 67 67 }
				color2 = { 255 255 255 }
				culture = romanian
				romanian = "Máramaros"
				b_nagykaroly = {}
				b_desvar = {}
				b_zilah = {}
				b_kerles = {}
				b_doboka = {}
				b_szatmarvar = {}
			} # end c_marmaros
		} # end d_transylvania
	} # end k_hungary
	k_bosnia = { # Bosna
		color = { 0 86 148 }
		color2 = { 200 0 0 }
		capital = 504 # Visoko/Bobovac
		culture = bosnian
		orthodox = 200 # Crusade target weight
		catholic = 300 # Crusade target weight
		muslim = 25 # Crusade target weight
		d_bosnia = { # Bosna
			color = { 62 121 201 }
			color2 = { 255 255 255 }
			capital = 1002 # Jajce
			culture = bosnian
			c_vrhbosna = { # Vrhbosna (1522)
				color = { 197 118 118 }
				color2 = { 255 255 255 }
				culture = bosnian
				greek = "Vrelo Bosne"
				east_gothic = "Vrelo Bosne"
				turkish = "Sarajevo"
				turkmen = "Sarajevo"
				oghuz = "Sarajevo"
				pecheneg = "Sarajevo"
				b_mostre = {}
				b_olovac = {}
				b_mile = {}
				b_visoki = {}
				b_bobovac = {}
			}
			c_rama = { # Rama (504)
				color = { 197 118 118 }
				color2 = { 255 255 255 }
				culture = bosnian
				b_fojnica = {}
				b_travnik = {}
				b_prozor_rama = {}
				#b_guca_gora = {}
				#b_bioski = {}
			}
			c_donjikraji = { # Donji Kraji (1002)
				color = { 177 138 118 }
				color2 = { 255 255 255 }
				culture = bosnian
				b_bjelaj = {}
				b_greben_castle = {}
				b_jajce = {}
			}
			c_zavrsje = { # Zavrsje (1001)
				color = { 177 138 118 }
				color2 = { 255 255 255 }
				culture = bosnian
				greek = "Delminium"
				east_gothic = "Delminium"
				roman = "Delminium"
				b_duvno = {}
				b_livna = {}
				b_glamoc = {}
				#b_humac = {}
			} # end c_zavrsje
		} # end d_bosnia
		d_usora_i_soli = { # Usora
			color = { 145 157 140 }
			color2 = { 255 255 255 }
			capital = 463 # Usora
			culture = bosnian
			c_soli = { # Soli (1581)
				color = { 90 166 41 }
				color2 = { 255 255 255 }
				b_srebenik = {}
				b_soli = {}
			} # end c_soli
			c_usora = { # Usora (463)
				color = { 200 121 121 }
				color2 = { 255 255 255 }
				b_tolisa = {}
				b_tesanj = {}
				b_dobojgrad = {}
			}
		} # end d_usora_i_soli
	} # end k_bosnia
	k_croatia = { # Hrvatska
		color = { 184 184 0 }
		color2 = { 255 255 255 }
		capital = 943 # Knin
		culture = croatian
		orthodox = 150 # Crusade target weight
		catholic = 300 # Crusade target weight
		greek = "Illyricum"
		east_gothic = "Illyricum"
		roman = "Illyricum"
		d_dalmatia = { # Dalmacija
			color = { 69 66 128 }
			color2 = { 255 255 255 }
			capital = 467 # Split(Cetina)
			c_split = { # Cetina (467)
				color = { 186 139 139 }
				color2 = { 255 255 255 }
				greek = "Split"
				east_gothic = "Split"
				roman = "Split"
				b_sibenik = {}
				b_klis = {}
				b_vrlika = {}
				b_solin = {}
				b_trogir = {}
				b_split = {}
				#b_sinj = {
				#	german = "Zein"
				#	thuringian = "Zein"
				#	swabian = "Zein"
				#	bavarian = "Zein"
				#	low_saxon = "Zein"
				#	franconian = "Zein"
				#	low_german = "Zein"
				#	low_frankish = "Zein"
				#	dutch = "Zein"
				#	italian = "Sign"
				#	venetian = "Sign"
				#	ligurian = "Sign"
				#	central_italian = "Sign"
				#	southern_italian = "Sign"
				#	tuscan = "Sign"
				#	neapolitan = "Sign"
				#	corsican = "Sign"
				#	sardinian = "Sign"
				#	sicilian = "Sign"
				#	dalmatian = "Sign"
				#	roman = "Osinium"
				#	greek = "Osinion"
				#	east_gothic = "Osinion"
				#}
			} # end c_split
			c_knin = { # Knin (943)
				color = { 88 141 41 }
				color2 = { 255 255 255 }
				b_gradina_drnis = {}
				b_necven = {}
				b_cucevo = {}
				b_knin = {}
			}
			c_bribir = { # Bribir (1291)
				color = { 162 64 71 }
				color2 = { 255 255 255 }
				b_skradin = {}
				b_biograd_na_moru = {}
				b_vrana = {}
				b_bribir = {}
			} # end c_bribir
			c_zadar = { # Zadar (465)
				color = { 188 141 141 }
				color2 = { 255 255 255 }
				b_pag = {}
				b_obrovac = {}
				b_nin = {}
				b_zadar = {} # end b_zadar
			} # end c_zadar
			c_omis = { # Omis (1330)
				color = { 66 17 21 }
				color2 = { 255 255 255 }
				b_imotski = {}
				b_gabela = {}
				b_omis = {}
				#b_makarska = {
				#	german = "Macharscha"
				#	thuringian = "Macharscha"
				#	swabian = "Macharscha"
				#	bavarian = "Macharscha"
				#	low_saxon = "Macharscha"
				#	franconian = "Macharscha"
				#	low_german = "Macharscha"
				#	low_frankish = "Macharscha"
				#	dutch = "Macharscha"
				#	italian = "Macarsca"
				#	venetian = "Macarsca"
				#	ligurian = "Macarsca"
				#	central_italian = "Macarsca"
				#	southern_italian = "Macarsca"
				#	tuscan = "Macarsca"
				#	neapolitan = "Macarsca"
				#	corsican = "Macarsca"
				#	sardinian = "Macarsca"
				#	sicilian = "Macarsca"
				#	dalmatian = "Macarsca"
				#	roman = "Muccurum"
				#	greek = "Muccurion"
				#	east_gothic = "Muccurion"
				#}
			} # end c_omis
		} # end d_dalmatia
		d_krk = { # Krk
			color = { 208 186 170 }
			color2 = { 255 255 255 }
			capital = 459 # Veglia/Krk
			c_veglia = { # Krk (459)
				color = { 174 65 65 }
				color2 = { 255 255 255 }
				b_baska = {}
				b_vrbnik_krk = {}
				b_krk = {}
				#b_dobrinj = {
				#	german = "Dobrauen"
				#	thuringian = "Dobrauen"
				#	swabian = "Dobrauen"
				#	bavarian = "Dobrauen"
				#	low_saxon = "Dobrauen"
				#	franconian = "Dobrauen"
				#	low_german = "Dobrauen"
				#	low_frankish = "Dobrauen"
				#	dutch = "Dobrauen"
				#	italian = "Dobrigno"
				#	venetian = "Dobrigno"
				#	ligurian = "Dobrigno"
				#	central_italian = "Dobrigno"
				#	southern_italian = "Dobrigno"
				#	tuscan = "Dobrigno"
				#	neapolitan = "Dobrigno"
				#	corsican = "Dobrigno"
				#	sardinian = "Dobrigno"
				#	sicilian = "Dobrigno"
				#	dalmatian = "Dobrigno"
				#}
				#b_omisalj = {
				#	german = "Moschau"
				#	thuringian = "Moschau"
