# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
			umbrian = "Thessalonica"
			laziale = "Thessalonica"
			neapolitan = "Thessalonica"
			tuscan = "Thessalonica"
			ligurian = "Thessalonica"
			langobardisch = "Thessalonica"
			italian = "Thessalonica"
			venetian = "Thessalonica"
			dalmatian = "Thessalonica"
			c_chalkidike = 				color = { 192 22 133 }
				color2 = { 255 255 255 }
				b_kassandria = {}
				b_mntathos = {}
				b_ierissos = {}
				b_rendina = {}
			}
			c_thessalonike = { 				color = { 195 25 136 }
				color2 = { 255 255 255 }
				frankish = "Thessalonica"
				norman = "Thessalonica"
				turkish = "Selanik"
				turkmen = "Selanik"
				oghuz = "Selanik"
				pecheneg = "Selanik"
				russian = "Thessalonica"
				pommeranian = "Thessalonica"
				polish = "Thessalonica"
				bohemian = "Thessalonica"
				moravian = "Thessalonica"
				karantanci = "Thessalonica"
				croatian = "Thessalonica"
				serbian = "Thessalonica"
				bulgarian = "Thessalonica"
				sardinian = "Thessalonica"
				sicilian = "Thessalonica"
				umbrian = "Thessalonica"
				laziale = "Thessalonica"
				neapolitan = "Thessalonica"
				tuscan = "Thessalonica"
				ligurian = "Thessalonica"
				langobardisch = "Thessalonica"
				italian = "Thessalonica"
				venetian = "Thessalonica"
				dalmatian = "Thessalonica"
				b_kastronthessalonika = {}
				b_hagiosdemetrios = {}
				b_thessaloniki = {}
				b_thesedessa = {}
				b_langadas = {}
				b_gynaikokastron = {}
				b_sthlanitza = {}
			} # end c_thessalonike
			c_veria = 				color = { 192 22 133 }
				color2 = { 255 255 255 }
				b_servia = {}
				b_veria = {}
				b_kitros = {}
				b_dion = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_thessalonika
		d_neopatras = { # M			color = { 64 90 64 }
			color2 = { 255 255 20 }
			capital = 1224 # Neai Patrai # Neopatras
			frankish = "Neopatria"
			norman = "Neopatria"
			catalan = "Neopatria"
			turkish = "Thessaly"
			turkmen = "Thessaly"
			oghuz = "Thessaly"
			pecheneg = "Thessaly"
			sardinian = "Neopatria"
			sicilian = "Neopatria"
			umbrian = "Neopatria"
			laziale = "Neopatria"
			neapolitan = "Neopatria"
			tuscan = "Neopatria"
			ligurian = "Neopatria"
			langobardisch = "Neopatria"
			italian = "Neopatria"
			venetian = "Neopatria"
			dalmatian = "Neopatria"
			c_thessalia = 				color = { 198 28 139 }
				color2 = { 255 255 255 }
				b_larissa = {}
				b_elasson = {}
				b_platamon = {}
				b_domenikon = {}
				b_tyrnavos = {}
			} # end c_thessalia
			c_demetrias = 				color = { 209 69 161 }
				color2 = { 255 255 255 }
				turkish = "Volos"
				turkmen = "Volos"
				oghuz = "Volos"
				pecheneg = "Volos"
				b_demetrias = {}
				b_halmyros = {}
				b_velestino = {}
				b_lekhonia = {}
			} # end c_demetrias
			c_upper_wallachia = { # M				color = { 212 72 164 }
				color2 = { 255 255 255 }
				turkish = "Trikala"
				turkmen = "Trikala"
				oghuz = "Trikala"
				pecheneg = "Trikala"
				b_kalabaka = {}
				b_trikala = {}
				b_grevena = {}
				b_porta = {}
			}
			c_neopatras = { 				color = { 212 72 164 }
				color2 = { 255 255 255 }
				b_zetounion = {}
				b_pharsalos = {}
				b_neopatras = {}
				b_domokos = {}
				b_siderokastronthessaly = {}
			} # end c_neopatras
			allow = { title_duke_basic_allow = yes }
		} # end d_neopatras
		allow = {
			OR = {
				emf_trigger = yes
				byzantine_lockout_trigger = yes
			}
			title_king_basic_allow = yes
		}
	} # end k_byzantium
	k_epirus = { # E		color = { 60 126 200 }
		color2 = { 23 255 255 }
		culture = greek
		capital = 473 # Nikopolis # Arta
		orthodox = 400 # Crusade target weight
		catholic = 100 # Crusade target weight
		muslim = 25 # Crusade target weight
		d_dyrrachion = {			color = { 38 38 38 }
			color2 = { 255 255 255 }
			capital = 470 # Dyrrakhiou # Dyrrachion
			arberian = "Durrës"
			turkish = "Durrës"
			turkmen = "Durrës"
			oghuz = "Durrës"
			pecheneg = "Durrës"
			serbian = "Durrës"
			bulgarian = "Durrës"
			sardinian = "Durazzo"
			sicilian = "Durazzo"
			umbrian = "Durazzo"
			laziale = "Durazzo"
			neapolitan = "Durazzo"
			tuscan = "Durazzo"
			ligurian = "Durazzo"
			langobardisch = "Durazzo"
			italian = "Durazzo"
			venetian = "Durazzo"
			dalmatian = "Durazzo"
			c_dyrrachion = 				color = { 39 39 33 }
				color2 = { 255 255 255 }
				arberian = "Durrës"
				turkish = "Durrës"
				turkmen = "Durrës"
				oghuz = "Durrës"
				pecheneg = "Durrës"
				serbian = "Durrës"
				bulgarian = "Durrës"
				sardinian = "Durazzo"
				sicilian = "Durazzo"
				umbrian = "Durazzo"
				laziale = "Durazzo"
				neapolitan = "Durazzo"
				tuscan = "Durazzo"
				ligurian = "Durazzo"
				langobardisch = "Durazzo"
				italian = "Durazzo"
				venetian = "Durazzo"
				dalmatian = "Durazzo"
				b_durazzo = {}
				b_lezhe = {}
				b_chounavia = {}
				b_spinarizza = {}
				b_graditzion = {}
			} # end c_dyrrachion
			c_arbanon = 				color = { 143 33 105 }
				color2 = { 255 255 255 }
				turkish = "Albania"
				turkmen = "Albania"
				oghuz = "Albania"
				pecheneg = "Albania"
				b_kruje = {}
				b_berat = {}
				b_petrela = {}
				b_hiskampis = {}
				b_glavinitza = {}
			} # end c_arbanon
			c_valona = 				color = { 143 33 105 }
				color2 = { 255 255 255 }
				arberian = "Vlorë"
				turkish = "Vlorë"
				turkmen = "Vlorë"
				oghuz = "Vlorë"
				pecheneg = "Vlorë"
				sicilian = "Valona"
				umbrian = "Valona"
				laziale = "Valona"
				neapolitan = "Valona"
				tuscan = "Valona"
				ligurian = "Valona"
				langobardisch = "Valona"
				italian = "Valona"
				venetian = "Valona"
				dalmatian = "Valona"
				b_kanina = {}
				b_valona = {}
				b_himara = {}
				b_sopot = {}
			} # end c_valona
			allow = { title_duke_basic_allow = yes }
		} # end d_dyrrachion
		d_epirus = {			color = { 48 111 135 }
			color2 = { 255 255 20 }
			capital = 473 # Nikopolis # Arta
			frankish = "Epirus"
			norman = "Epirus"
			turkish = "Ioannina"
			turkmen = "Ioannina"
			oghuz = "Ioannina"
			sardinian = "Epirus"
			sicilian = "Epirus"
			umbrian = "Epirus"
			laziale = "Epirus"
			neapolitan = "Epirus"
			tuscan = "Epirus"
			ligurian = "Epirus"
			langobardisch = "Epirus"
			italian = "Epirus"
			venetian = "Epirus"
			dalmatian = "Epirus"
			c_epeiros = 				color = { 138 67 113 }
				color2 = { 255 255 255 }
				turkish = "Ioannina"
				turkmen = "Ioannina"
				oghuz = "Ioannina"
				b_butrint = {}
				b_ioannina = {}
				b_dryinoupolis = {}
				b_gjirokaster = {}
				b_igoumenitsa = {}
			} # end c_epeiros
			c_hellas = 				color = { 212 72 164 }
				color2 = { 255 255 255 }
				turkish = "Inebahti"
				turkmen = "Inebahti"
				oghuz = "Inebahti"
				sardinian = "Lepanto"
				sicilian = "Lepanto"
				umbrian = "Lepanto"
				laziale = "Lepanto"
				neapolitan = "Lepanto"
				tuscan = "Lepanto"
				ligurian = "Lepanto"
				langobardisch = "Lepanto"
				italian = "Lepanto"
				venetian = "Lepanto"
				dalmatian = "Lepanto"
				b_naupaktos = {}
				b_lidoriki = {}
				b_galaxidi = {}
				b_vitrinitsa = {}
			} # end c_hellas
			c_arta = 				color = { 142 71 117 }
				color2 = { 255 255 255 }
				frankish = "Arta"
				norman = "Arta"
				turkish = "Arta"
				turkmen = "Arta"
				oghuz = "Arta"
				pecheneg = "Arta"
				sardinian = "Arta"
				sicilian = "Arta"
				umbrian = "Arta"
				laziale = "Arta"
				neapolitan = "Arta"
				tuscan = "Arta"
				ligurian = "Arta"
				langobardisch = "Arta"
				italian = "Arta"
				venetian = "Arta"
				dalmatian = "Arta"
				b_angelokastron = {}
				b_preveza = {}
				b_arta = {}
				b_rogoi = {}
				b_vonitsza = {}
				b_aetos = {}
			} # end c_arta
			allow = { title_duke_basic_allow = yes }
		} # end d_epirus
		d_cephalonia = { #			color = { 48 111 135 }
			color2 = { 255 255 255 }
			capital = 474 # Kephallenia # Cephalonia
			frankish = "Cephalonia"
			norman = "Cephalonia"
			turkish = "Ionian Islands"
			turkmen = "Ionian Islands"
			oghuz = "Ionian Islands"
			pecheneg = "Ionian Islands"
			sardinian = "Cephalonia"
			sicilian = "Cephalonia"
			umbrian = "Cephalonia"
			laziale = "Cephalonia"
			neapolitan = "Cephalonia"
			tuscan = "Cephalonia"
			ligurian = "Cephalonia"
			langobardisch = "Cephalonia"
			italian = "Cephalonia"
			venetian = "Cephalonia"
			dalmatian = "Cephalonia"
			c_cephalonia = {				color = { 146 75 121 }
				color2 = { 255 255 255 }
				b_kefalonia = {}
				b_lefkas = {}
				b_agiosgeorgios = {}
				b_zante = {}
				b_ithaca = {}
			} # end c_cephalonia
			c_corfu = 				color = { 138 67 113 }
				color2 = { 255 255 255 }
				frankish = "Corfu"
				norman = "Corfu"
				turkish = "Corfu"
				turkmen = "Corfu"
				oghuz = "Corfu"
				pecheneg = "Corfu"
				croatian = "Corfu"
				serbian = "Corfu"
				sardinian = "Corfu"
				sicilian = "Corfu"
				umbrian = "Corfu"
				laziale = "Corfu"
				neapolitan = "Corfu"
				tuscan = "Corfu"
				ligurian = "Corfu"
				langobardisch = "Corfu"
				italian = "Corfu"
				venetian = "Corfu"
				dalmatian = "Corfu"
				b_palaiofrourio = {}
				b_corfu = {}
				b_kassiopi = {}
				b_angelokastro = {}
			} # end c_corfu
			allow = { title_duke_basic_allow = yes }
		} # end d_cephalonia
		allow = {
			OR = {
				emf_trigger = yes
				byzantine_lockout_trigger = yes
			}
			title_king_basic_allow = yes
		}
	} # end k_epirus
	k_achaea = { # 		color = { 213 217 101 }
		color2 = { 23 255 255 }
		culture = frankish
		capital = 476 # Achaía # Achaia
		orthodox = 300 # Crusade target weight
		catholic = 150 # Crusade target weight
		muslim = 25 # Crusade target weight
		title = PRINCE
		title_female = PRINCE_female
		frankish = "Achaea"
		norman = "Achaea"
		sardinian = "Achaea"
		sicilian = "Achaea"
		umbrian = "Achaea"
		laziale = "Achaea"
		neapolitan = "Achaea"
		tuscan = "Achaea"
		ligurian = "Achaea"
		langobardisch = "Achaea"
		italian = "Achaea"
		venetian = "Achaea"
		dalmatian = "Achaea"
		d_athens = 			color = { 186 206 253 }
			color2 = { 255 255 255 }
			capital = 482 # Attika # Atheniai
			frankish = "Athens"
			norman = "Athens"
			catalan = "Athens"
			turkish = "Athens"
			turkmen = "Athens"
			oghuz = "Athens"
			pecheneg = "Athens"
			sardinian = "Athens"
			sicilian = "Athens"
			umbrian = "Athens"
			laziale = "Athens"
			neapolitan = "Athens"
			tuscan = "Athens"
			ligurian = "Athens"
			langobardisch = "Athens"
			italian = "Athens"
			venetian = "Athens"
			dalmatian = "Athens"
			c_thebai = 				color = { 209 69 161 }
				color2 = { 255 255 255 }
				frankish = "Thebes"
				norman = "Thebes"
				catalan = "Thebes"
				turkish = "Thebes"
				turkmen = "Thebes"
				oghuz = "Thebes"
				pecheneg = "Thebes"
				sardinian = "Thebes"
				sicilian = "Thebes"
				umbrian = "Thebes"
				laziale = "Thebes"
				neapolitan = "Thebes"
				tuscan = "Thebes"
				ligurian = "Thebes"
				langobardisch = "Thebes"
				italian = "Thebes"
				venetian = "Thebes"
				dalmatian = "Thebes"
				b_thebes = {}
				b_amfissa = {}
				b_levadia = {}
				b_boudounitza = {}
				b_koroneia = {}
			} # end c_thebai
			c_euboia = 				color = { 151 59 119 }
				color2 = { 255 255 255 }
				b_chalkis = {}
				b_karystos = {}
				b_oreoi = {}
				b_armena = {}
				b_skopelos = {}
			} # end c_euboia
			c_atheniai = 				color = { 215 75 167 }
				color2 = { 255 255 255 }
				frankish = "Athens"
				norman = "Athens"
				catalan = "Athens"
				turkish = "Athens"
				turkmen = "Athens"
				oghuz = "Athens"
				pecheneg = "Athens"
				sardinian = "Athens"
				sicilian = "Athens"
				umbrian = "Athens"
				laziale = "Athens"
				neapolitan = "Athens"
				tuscan = "Athens"
				ligurian = "Athens"
				langobardisch = "Athens"
				italian = "Athens"
				venetian = "Athens"
				dalmatian = "Athens"
				b_athens = {}
				b_megara = {}
				b_oropos = {}
				b_piraeaus = {}
				b_eleusis = {}
				b_salamis = {}
			} # end c_atheniai
			allow = { title_duke_basic_allow = yes }
		} # end d_athens
		d_achaia = { #			color = { 246 188 0 }
			color2 = { 255 255 255 }
			capital = 481 # Korinthos
			frankish = "Achaea"
			norman = "Achaea"
			turkish = "Morea"
			turkmen = "Morea"
			oghuz = "Morea"
			pecheneg = "Morea"
			sardinian = "Achaea"
			sicilian = "Achaea"
			umbrian = "Achaea"
			laziale = "Achaea"
			neapolitan = "Achaea"
			tuscan = "Achaea"
			ligurian = "Achaea"
			langobardisch = "Achaea"
			italian = "Achaea"
			venetian = "Achaea"
			dalmatian = "Achaea"
			c_achaia = 				color = { 210 205 74 }
				color2 = { 255 255 255 }
				b_patras = {}
				b_vostitza = {}
				b_chalandritza = {}
				b_andravida = {}
				b_glarentza = {}
				b_khlemoutsi = {}
			} # end c_achaia
			c_korinthos = 				color = { 194 33 138 }
				color2 = { 255 255 255 }
				b_acrokorinthos = {}
				b_corinth = {}
				b_argos = {}
				b_nauplion = {}
				b_aegina = {}
				b_damalas = {}
			} # end c_korinthos
			c_methone = 				color = { 196 35 140 }
				color2 = { 255 255 255 }
				sardinian = "Methoni"
				sicilian = "Methoni"
				umbrian = "Methoni"
				laziale = "Methoni"
				neapolitan = "Methoni"
				tuscan = "Methoni"
				ligurian = "Methoni"
				langobardisch = "Methoni"
				italian = "Methoni"
				venetian = "Methoni"
				dalmatian = "Methoni"
				b_kalamata = {}
				b_modon = {}
				b_coron = {}
				#b_methonearkadia = {
				#	frankish = "Arcadie"
				#	norman = "Arcadie"
				#	sardinian = "Arcadia"
				#	dalmatian = "Arcadia"
				#	sicilian = "Arcadia"
				#	umbrian = "Arcadia"
				#	italian = "Arcadia"
				#	laziale = "Arcadia"
				#	langobardisch = "Arcadia"
				#	neapolitan = "Arcadia"
				#	tuscan = "Arcadia"
				#	ligurian = "Arcadia"
				#	venetian = "Arcadia"
				#}
				b_androusa = {}
			} # end c_methone
			c_monemvasia = 				color = { 198 37 142 }
				color2 = { 255 255 255 }
				frankish = "Chaconie"
				norman = "Chaconie"
				turkish = "Monemvasia"
				turkmen = "Monemvasia"
				oghuz = "Monemvasia"
				pecheneg = "Monemvasia"
				croatian = "Monemvasia"
				serbian = "Monemvasia"
				sardinian = "Monemvasia"
				sicilian = "Monemvasia"
				umbrian = "Monemvasia"
				laziale = "Monemvasia"
				neapolitan = "Monemvasia"
				tuscan = "Monemvasia"
				ligurian = "Monemvasia"
				langobardisch = "Monemvasia"
				italian = "Monemvasia"
				venetian = "Monemvasia"
				dalmatian = "Monemvasia"
				b_monemvasia = {}
				b_lacedaemonia = {}
				b_elos = {}
				b_geraki = {}
				b_mistra = {}
				b_passavas = {}
			} # end c_monemvasia
			c_arcadia = 				color = { 198 37 142 }
				color2 = { 255 255 255 }
				turkish = "Tripoli"
				turkmen = "Tripoli"
				oghuz = "Tripoli"
				pecheneg = "Tripoli"
				b_nikli = {}
				b_veligosti = {}
				b_akova = {}
				b_karytaina = {}
				b_tripolitsa = {}
			} # end c_arcadia
			allow = { title_duke_basic_allow = yes }
		} # end d_achaia
		allow = {
			OR = {
				emf_trigger = yes
				byzantine_lockout_trigger = yes
			}
			religion_group = christian
			title_king_basic_allow = yes
		}
	} # end k_achaea
	k_candia = { # 		color = { 107 75 104 }
		color2 = { 23 255 255 }
		culture = italian
		capital = 480 # Khándax # Chandax
		orthodox = 300 # Crusade target weight
		catholic = 150 # Crusade target weight
		muslim = 25 # Crusade target weight
		d_krete = 			color = { 45 34 77 }
			color2 = { 255 255 255 }
			capital = 480 # Khándax # Chandax
			c_kaneia = { # Kh				color = { 178 11 120 }
				color2 = { 255 255 255 }
				b_kandia = {}
				b_rethymno = {}
				b_kissamos = {}
				b_lampa = {}
				b_gortyna = {}
				b_paleohora = {}
			} # end c_kaneia
			c_chandax = 				color = { 182 15 124 }
				color2 = { 255 255 255 }
				b_iraklio = {}
				b_ierapetra = {}
				b_sitia = {}
				b_palaeokastro = {}
				b_agiosnikolaos = {}
			} # end c_chandax
			allow = { title_duke_basic_allow = yes }
		} # end d_krete
		allow = {
			OR = {
				emf_trigger = yes
				byzantine_lockout_trigger = yes
			}
			title_king_basic_allow = yes
		}
	} # end k_candia
	k_nikaea = { # 		color = { 94 154 92 }
		color2 = { 255 255 255 }
		culture = greek
		capital = 750 # Nikaia # Nikaea
		orthodox = 400 # Crusade target weight
		catholic = 25 # Crusade target weight
		muslim = 200 # Crusade target weight
		name_tier = emperor
		d_paphlagonia = { #			color = { 112 109 67 }
			color2 = { 255 255 255 }
			capital = 751 # Paphlagonia
			turkish = "Kastamonu"
			turkmen = "Kastamonu"
			oghuz = "Kastamonu"
			c_paphlagonia = {				color = { 231 74 177 }
				color2 = { 255 255 255 }
				turkish = "Kastamonu"
				turkmen = "Kastamonu"
				oghuz = "Kastamonu"
				b_kastamonu = {}
				b_dadybra = {}
				b_pompeiopolis = {}
			} # end c_paphlagonia
			c_amastris = 				color = { 231 74 177 }
				color2 = { 255 255 255 }
				b_amastris = {}
				b_ionopolis = {}
				b_parthenios = {}
				b_kotyron = {}
			}
			c_gangra = 				color = { 231 74 177 }
				color2 = { 255 255 255 }
				turkish = "Çankiri"
